X,Y,Z,G,S,AVG
-420,624,752,1063,0,0
-980,988,832,1621,0,0
-928,924,736,1502,0,0
-916,888,752,1480,0,0
-868,760,736,1368,0,0
-720,540,676,1125,0,0
-772,480,696,1144,0,0
-872,636,684,1277,0,0
-656,700,608,1135,0,0
-756,780,704,1294,0,0
-668,752,736,1246,0,0
-412,636,792,1096,0,0
-372,600,928,1166,0,0
-96,796,1084,1348,0,0
36,924,1180,1499,0,0
248,860,1164,1468,0,0
304,772,1216,1472,1468,0
376,608,1080,1295,0,0
304,544,1112,1274,0,0
160,428,1008,1106,0,0
384,432,1100,1242,0,0
220,412,1152,1243,0,0
224,412,1276,1359,0,0
176,440,1248,1334,0,0
236,412,1152,1246,1334,0
32,540,1344,1448,0,0
112,428,1304,1377,0,0
60,388,1316,1373,0,0
92,368,1276,1331,0,0
80,344,1272,1320,0,0
48,352,1292,1339,0,0
-16,380,1312,1366,0,0
32,316,1272,1311,0,0
28,344,1232,1279,0,0
-4,368,1252,1304,0,0
16,384,1272,1328,0,0
-20,376,1312,1364,0,0
28,396,1336,1393,0,0
32,380,1312,1366,0,0
32,384,1276,1332,0,0
48,388,1248,1307,0,0
224,588,1328,1469,0,0
32,372,1216,1272,0,0
60,368,1232,1287,0,0
0,368,1216,1270,0,0
76,444,1212,1293,0,0
-4,348,1264,1311,0,0
28,380,1264,1320,0,0
16,384,1280,1336,0,0
32,396,1264,1324,0,0
24,376,1216,1273,0,0
28,384,1284,1340,0,0
12,396,1272,1332,0,0
32,396,1276,1336,0,0
156,484,1348,1440,0,0
24,432,1308,1377,0,0
36,396,1276,1336,0,0
28,384,1264,1321,0,0
28,388,1248,1307,0,0
12,368,1248,1301,0,0
28,376,1272,1326,0,0
16,384,1264,1321,0,0
32,376,1276,1330,0,0
48,364,1228,1281,0,0
124,444,1308,1386,0,0
64,396,1248,1310,0,0
96,408,1180,1252,0,0
156,452,1148,1243,0,0
36,516,1068,1186,0,0
36,504,1020,1138,0,0
-36,568,1020,1168,0,0
-208,612,1008,1197,0,0
-380,600,952,1187,0,0
-508,576,972,1238,0,0
-612,516,964,1253,0,0
-700,480,920,1251,0,0
-744,412,896,1235,0,0
-832,352,908,1280,0,0
-1124,280,972,1512,0,0
-1276,260,1008,1646,0,0
-1456,368,992,1799,0,0
-1236,384,908,1581,0,0
-784,284,664,1065,0,0
-328,192,452,590,0,0
-124,288,380,492,0,0
76,508,96,522,0,0
132,880,-104,895,0,0
-16,1348,-40,1348,0,0
-380,1880,224,1931,0,0
-1252,2828,60,3093,0,0
-2172,2528,204,3339,0,0
-1568,1208,352,2010,0,0
-1408,480,396,1539,2010,0
-1108,112,324,1159,0,0
-828,-112,356,908,0,0
-572,-168,376,704,0,0
-552,60,380,672,0,0
-840,312,156,909,0,0
-3140,1728,-372,3603,0,0
-3572,2712,-868,4568,0,0
-1348,1848,-436,2328,0,0
156,1072,120,1089,2328,0
604,844,284,1076,0,0
836,764,256,1161,0,0
768,896,304,1218,0,0
700,1116,388,1373,0,0
516,1720,-16,1795,0,0
-3508,3168,-1412,4933,0,0
-4420,1388,-1000,4739,0,0
-1744,-128,204,1760,4739,0
-1104,-444,476,1281,0,0
-580,-808,316,1043,0,0
-388,-928,316,1054,0,0
-612,-676,-116,919,0,0
-3044,120,-1140,3252,0,0
-4772,1996,-1924,5518,0,0
-2276,1840,-796,3033,0,0
-956,1948,-456,2217,3033,0
176,1996,-424,2048,0,0
1036,1632,-256,1949,0,0
1984,1440,-144,2455,0,0
1316,1552,396,2073,0,0
4,2496,-116,2498,0,0
-5712,4096,-712,7064,0,0
-4452,1708,176,4771,0,0
-1616,-16,432,1672,0,0
-1512,-592,580,1724,0,0
-1084,-820,300,1391,0,0
-708,-740,-164,1037,0,0
-968,-16,-432,1060,0,0
-3168,1136,-1128,3549,0,0
-4388,2556,-1540,5306,0,0
-1808,2180,-648,2905,0,0
-80,1852,-52,1854,2905,0
1516,1904,-244,2446,0,0
2240,1740,-112,2838,0,0
844,1848,100,2034,0,0
-136,2768,252,2782,0,0
-3332,3372,-456,4762,0,0
-3656,2328,-228,4340,0,0
-1892,536,364,1999,4340,0
-1520,-272,780,1729,0,0
-1120,-548,736,1447,0,0
-640,-392,700,1026,0,0
-308,-116,432,543,0,0
-912,96,-52,918,0,0
-3024,1244,-1296,3517,0,0
-3524,2204,-1008,4276,0,0
-868,1272,-400,1591,0,0
240,992,60,1022,1591,0
588,1040,196,1210,0,0
1088,1248,140,1661,0,0
856,1504,356,1766,0,0
-256,2160,-220,2186,0,0
-4804,1804,-1524,5353,0,0
-2916,-164,-20,2920,0,0
-1252,-668,572,1530,2920,0
-500,-732,608,1074,0,0
-52,-656,612,898,0,0
-28,-436,420,606,0,0
-360,-292,108,475,0,0
-1908,-192,-612,2012,0,0
-4740,1200,-964,4983,0,0
-1792,1036,-860,2241,0,0
-328,824,-132,896,2241,0
-60,992,696,1213,0,0
440,992,284,1121,0,0
760,1164,252,1412,0,0
476,1228,588,1442,0,0
216,1760,28,1773,0,0
-5032,2224,-1504,5703,0,0
-3048,124,-288,3064,0,0
-1032,-416,644,1285,3064,0
-456,-616,540,937,0,0
-244,-612,460,803,0,0
-64,-592,432,735,0,0
-100,-424,344,555,0,0
-1424,-416,-252,1504,0,0
-4484,396,-868,4584,0,0
-2880,1084,-544,3124,0,0
-540,880,-208,1053,3124,0
56,1132,476,1229,0,0
612,1216,176,1372,0,0
880,1248,316,1559,0,0
524,1312,560,1519,0,0
-1012,1856,-356,2143,0,0
-4944,1520,-932,5255,0,0
-2408,-132,32,2411,0,0
-996,-488,508,1219,2411,0
-488,-672,448,943,0,0
-284,-732,316,846,0,0
-208,-628,288,721,0,0
-412,-436,188,628,0,0
-2172,-228,-272,2200,0,0
-4404,896,-648,4540,0,0
-1952,696,-456,2121,0,0
-628,696,64,939,2121,0
196,992,156,1023,0,0
684,1176,76,1362,0,0
796,1184,248,1448,0,0
472,1412,384,1537,0,0
-1892,1904,-520,2734,0,0
-4648,1084,-736,4829,0,0
-2304,-296,112,2325,0,0
-1028,-580,316,1221,2325,0
-576,-704,400,993,0,0
-128,-720,344,808,0,0
-80,-548,324,641,0,0
-516,-436,112,684,0,0
-2704,-228,-320,2732,0,0
-4060,816,-484,4169,0,0
-1540,652,-432,1727,0,0
-584,664,28,884,1727,0
76,896,192,919,0,0
544,1052,36,1184,0,0
636,1120,252,1312,0,0
412,1200,576,1393,0,0
-1544,1520,-272,2183,0,0
-4484,940,-432,4601,0,0
-2436,-388,224,2476,0,0
-1088,-692,384,1345,2476,0
-676,-808,508,1169,0,0
-100,-804,412,908,0,0
-4,-592,352,688,0,0
-548,-484,152,746,0,0
-2940,-316,-500,2998,0,0
-4000,544,-544,4073,0,0
-1616,548,-272,1727,0,0
-468,652,28,803,1727,0
256,992,64,1026,0,0
796,1212,12,1450,0,0
716,1216,312,1445,0,0
332,1276,484,1404,0,0
-2388,1612,-292,2895,0,0
-4260,908,-416,4375,0,0
-2268,-256,252,2296,0,0
-1120,-700,536,1425,2296,0
-592,-820,664,1209,0,0
-4,-720,416,831,0,0
-180,-500,316,618,0,0
-1476,-420,-80,1536,0,0
-3744,252,-256,3761,0,0
-2896,828,-576,3066,0,0
-928,592,-168,1113,3066,0
-92,736,96,747,0,0
444,960,48,1058,0,0
652,1040,196,1243,0,0
508,1084,352,1247,0,0
80,1148,260,1179,0,0
-2704,1388,-680,3114,1179,0
-3764,864,-692,3923,0,0
-1924,-64,56,1925,0,0
-1012,-448,184,1121,0,0
-612,-708,332,992,0,0
-176,-740,304,819,0,0
-276,-540,240,652,0,0
-1180,-452,-180,1276,0,0
-3488,376,-672,3571,0,0
-2832,952,-820,3098,0,0
-1128,748,-136,1360,3098,0
-272,828,152,884,0,0
496,1156,-20,1258,0,0
844,1144,196,1435,0,0
668,1116,368,1351,0,0
-32,1240,124,1246,0,0
-2624,1612,-840,3192,0,0
-3700,896,-668,3865,0,0
-1988,-64,-160,1995,0,0
-996,-572,96,1152,1995,0
-636,-644,384,983,0,0
-124,-608,332,703,0,0
-284,-424,292,587,0,0
-1636,96,260,1659,0,0
-3744,1264,-636,4002,0,0
-2484,1100,-424,2749,0,0
-720,624,24,953,0,0
156,652,280,726,0,0
540,796,224,987,0,0
608,1008,176,1190,0,0
400,1248,248,1333,0,0
-628,1728,-320,1866,0,0
-3316,1996,-1120,4029,0,0
-3208,508,-452,3279,0,0
-1396,-528,-60,1493,3279,0
-872,-672,284,1136,0,0
-352,-676,380,851,0,0
-136,-540,444,712,0,0
-676,-196,484,854,0,0
-3232,736,-52,3315,0,0
-3892,1412,-608,4184,0,0
-1800,1152,-212,2147,0,0
-40,880,-16,881,2147,0
760,1084,124,1329,0,0
1284,1148,64,1723,0,0
772,1356,156,1568,0,0
76,1772,-28,1773,0,0
-3316,2512,-964,4270,0,0
-4040,1272,-336,4248,0,0
-1476,-16,196,1489,4248,0
-964,-640,448,1240,0,0
-640,-676,504,1058,0,0
-348,-704,332,852,0,0
-296,-456,332,637,0,0
-1028,-72,100,1035,0,0
-3784,1216,-672,4030,0,0
-3204,1808,-464,3708,0,0
-892,1164,-228,1484,3708,0
216,736,140,779,0,0
812,780,196,1142,0,0
1052,1008,192,1469,0,0
608,1260,252,1421,0,0
-176,1808,-100,1819,0,0
-2844,2552,-928,3932,0,0
-3360,1340,-520,3654,0,0
-1568,140,-80,1576,3654,0
-1072,-360,300,1169,0,0
-732,-564,608,1106,0,0
-360,-648,508,898,0,0
-372,-464,408,721,0,0
-1232,-144,-64,1242,0,0
-3712,1136,-840,3971,0,0
-2884,1592,-800,3389,0,0
-948,1136,-160,1488,3389,0
144,880,128,900,0,0
652,964,216,1183,0,0
928,1164,324,1523,0,0
676,1368,312,1557,0,0
12,1852,-128,1856,0,0
-2952,2596,-832,4018,0,0
-3476,1328,-572,3764,0,0
-1664,96,-80,1668,3764,0
-1160,-416,408,1298,0,0
-672,-656,668,1152,0,0
-244,-640,592,905,0,0
-592,-292,508,832,0,0
-2272,448,-96,2317,0,0
-3844,1792,-936,4343,0,0
-2108,1568,-548,2683,0,0
-544,1196,-156,1323,2683,0
260,1136,88,1168,0,0
1052,1136,140,1554,0,0
1272,1264,312,1820,0,0
608,1424,252,1568,0,0
-1088,2204,-816,2589,0,0
-4256,2284,-1056,4944,0,0
-2436,560,-116,2502,0,0
-1052,-320,348,1153,2502,0
-720,-608,504,1068,0,0
-288,-612,544,868,0,0
-256,-416,676,834,0,0
-832,24,508,975,0,0
-3368,1292,-508,3642,0,0
-3528,2016,-912,4164,0,0
-1508,1500,-336,2153,0,0
-52,960,128,969,2153,0
796,996,252,1299,0,0
1208,976,224,1569,0,0
792,1212,284,1475,0,0
364,1552,-4,1594,0,0
-1424,2500,-1084,3074,0,0
-3612,2796,-1220,4727,0,0
-2364,988,-256,2574,0,0
-1280,-4,384,1336,2574,0
-980,-604,380,1212,0,0
-720,-740,536,1163,0,0
-476,-512,572,903,0,0
-720,-128,440,853,0,0
-2600,888,-436,2781,0,0
-3648,2124,-1140,4372,0,0
-1908,1760,-516,2646,0,0
-232,1104,96,1132,2646,0
716,1088,336,1345,0,0
1572,1216,240,2001,0,0
1036,1420,312,1785,0,0
304,1804,-208,1841,0,0
-2076,2736,-772,3520,0,0
-3956,2092,-612,4516,0,0
-2012,516,96,2079,0,0
-1088,-240,408,1186,2079,0
-816,-540,460,1081,0,0
-528,-700,600,1062,0,0
-484,-436,452,792,0,0
-1052,4,184,1067,0,0
-2984,824,-708,3175,0,0
-3624,1560,-904,4047,0,0
-1600,1408,-516,2192,0,0
48,1020,112,1027,2192,0
1080,1272,332,1701,0,0
1660,1472,160,2224,0,0
860,1584,132,1807,0,0
-208,2104,-252,2129,0,0
-3060,3040,-776,4382,0,0
-3920,1788,-476,4334,0,0
-1908,208,324,1946,4334,0
-1152,-400,412,1287,0,0
-848,-688,636,1263,0,0
-528,-692,704,1119,0,0
-648,-372,540,921,0,0
-1540,124,-32,1545,0,0
-3380,856,-756,3567,0,0
-3200,1412,-708,3568,0,0
-936,1228,-372,1588,0,0
476,960,92,1075,1588,0
1184,1276,80,1742,0,0
952,1344,140,1652,0,0
304,1572,64,1602,0,0
-452,2144,-20,2191,0,0
-2912,2784,-692,4087,0,0
-3540,1692,-392,3943,0,0
-1876,324,176,1911,3943,0
-1220,-324,652,1420,0,0
-912,-736,700,1365,0,0
-680,-884,656,1293,0,0
-720,-304,316,843,0,0
-1332,284,-96,1365,0,0
-3200,1232,-932,3553,0,0
-3012,1592,-968,3541,0,0
-928,1052,-244,1423,3541,0
300,952,204,1018,0,0
1360,1276,320,1892,0,0
1500,1436,260,2092,0,0
504,1712,-20,1784,0,0
-1084,2460,-348,2710,0,0
-3460,2736,-656,4459,0,0
-3260,1252,-208,3498,0,0
-1780,-32,380,1820,0,0
-1056,-348,624,1274,0,0
-660,-612,760,1178,0,0
-520,-608,708,1068,0,0
-868,-296,304,966,0,0
-1824,216,-432,1886,0,0
-3456,1156,-1056,3794,0,0
-2496,1404,-744,2958,0,0
-528,960,-40,1096,2958,0
588,988,228,1172,0,0
1336,1304,304,1891,0,0
1152,1504,248,1910,0,0
356,1772,-96,1809,0,0
-1916,2596,-660,3293,0,0
-4476,2124,-608,4991,0,0
-2728,408,-8,2758,0,0
-1296,-328,544,1443,2758,0
-744,-452,700,1117,0,0
-372,-644,752,1057,0,0
-356,-576,624,920,0,0
-872,-252,108,914,0,0
-2276,220,-576,2358,0,0
-3836,1276,-1192,4214,0,0
-1960,1180,-744,2405,0,0
-80,732,56,738,2405,0
1120,960,176,1485,0,0
1532,1356,48,2046,0,0
688,1660,-52,1797,0,0
-444,1952,-308,2025,0,0
-2080,2652,-544,3414,0,0
-3812,2272,-628,4481,0,0
-2500,516,-16,2552,0,0
-1412,-340,544,1550,2552,0
-928,-656,620,1294,0,0
-500,-764,636,1112,0,0
-340,-348,480,683,0,0
-768,-68,204,797,0,0
-2064,324,-688,2199,0,0
-3940,1420,-1404,4417,0,0
-2080,1292,-628,2527,0,0
-264,864,36,904,2527,0
652,1052,356,1287,0,0
1376,1244,332,1884,0,0
988,1436,236,1758,0,0
216,1708,-32,1721,0,0
-2000,2576,-892,3381,0,0
-4324,1996,-764,4823,0,0
-2688,292,-64,2704,0,0
-1344,-448,544,1517,2704,0
-772,-800,668,1296,0,0
-336,-928,640,1176,0,0
-372,-512,480,794,0,0
-988,-196,28,1007,0,0
-3380,672,-612,3500,0,0
-3652,1628,-808,4079,0,0
-1352,1272,-296,1879,0,0
96,1052,224,1079,1879,0
960,1216,316,1581,0,0
1284,1284,248,1832,0,0
608,1392,240,1537,0,0
-196,1948,-52,1958,0,0
-2948,2680,-772,4058,0,0
-3868,1820,-316,4286,0,0
-1928,268,76,1948,0,0
-1268,-592,324,1436,1948,0
-864,-976,560,1418,0,0
-400,-904,516,1115,0,0
-368,-500,440,760,0,0
-1472,-16,-284,1499,0,0
-3764,1276,-1332,4191,0,0
-2844,1868,-960,3535,0,0
-832,1404,-160,1639,3535,0
336,1136,240,1208,0,0
960,1124,368,1523,0,0
1020,1220,432,1647,0,0
548,1568,112,1664,0,0
-240,2380,-512,2446,0,0
-3280,3116,-992,4631,0,0
-3836,1536,-576,4172,0,0
-2192,-28,88,2193,4172,0
-1296,-764,460,1573,0,0
-616,-1000,632,1333,0,0
-212,-680,580,918,0,0
-636,-272,356,777,0,0
-1924,344,-540,2027,0,0
-3904,1676,-1540,4519,0,0
-2568,1872,-960,3319,0,0
-452,1228,-196,1323,3319,0
668,1176,152,1360,0,0
1408,1356,348,1985,0,0
1124,1604,312,1983,0,0
112,1852,-32,1855,0,0
-2256,2508,-616,3429,0,0
-4036,1956,-456,4508,0,0
-2384,292,156,2406,0,0
-1276,-572,336,1438,2406,0
-764,-884,400,1234,0,0
-320,-820,540,1032,0,0
-448,-508,652,940,0,0
-960,-128,76,971,0,0
-2948,576,-884,3131,0,0
-3536,1420,-1376,4051,0,0
-1296,1164,-528,1820,0,0
156,928,48,942,1820,0
1008,1120,152,1514,0,0
1284,1292,172,1829,0,0
664,1628,28,1758,0,0
-596,2272,-316,2370,0,0
-3444,2716,-996,4497,0,0
-3764,1148,-328,3948,0,0
-1672,-96,192,1685,3948,0
-1000,-604,560,1295,0,0
-628,-816,608,1195,0,0
-436,-924,440,1112,0,0
-740,-500,388,973,0,0
-1540,-52,-356,1581,0,0
-3424,816,-1308,3755,0,0
-2848,1368,-848,3271,0,0
-712,1056,-260,1299,3271,0
412,1016,228,1119,0,0
1052,1312,240,1698,0,0
1068,1420,248,1794,0,0
252,1712,152,1737,0,0
-1504,2288,-416,2769,0,0
-3856,1764,-808,4316,0,0
-3012,420,-180,3046,0,0
-1540,-256,352,1600,3046,0
-960,-476,668,1262,0,0
-484,-548,704,1014,0,0
-372,-576,540,872,0,0
-500,-336,288,667,0,0
-1616,-128,-452,1682,0,0
-3984,1008,-1652,4429,0,0
-2208,1216,-656,2604,0,0
-356,844,-112,922,2604,0
320,896,268,988,0,0
896,1276,316,1590,0,0
992,1432,252,1760,0,0
464,1596,144,1668,0,0
-1296,2412,-704,2827,0,0
-4196,1968,-1168,4779,0,0
-2984,364,-412,3034,0,0
-1480,-372,220,1541,3034,0
-800,-640,416,1105,0,0
-448,-796,664,1129,0,0
-304,-496,652,873,0,0
-668,-160,316,756,0,0
-2592,344,-508,2663,0,0
-3676,1276,-1380,4128,0,0
-1696,1156,-436,2098,0,0
-160,816,-32,832,0,0
672,964,268,1205,0,0
1068,1216,256,1638,0,0
828,1484,164,1707,0,0
-160,1712,-4,1719,0,0
-2420,2032,-640,3224,0,0
-3804,1380,-692,4105,0,0
-2100,220,-52,2112,0,0
-832,-320,280,934,2112,0
-604,-644,388,964,0,0
-320,-700,524,931,0,0
-416,-484,644,906,0,0
-1156,-68,716,1361,0,0
-3712,1016,-416,3870,0,0
-3360,1376,-708,3699,0,0
-1524,1112,-308,1911,3699,0
-96,996,-136,1009,0,0
824,1336,24,1569,0,0
1312,1468,48,1969,0,0
860,1592,-20,1809,0,0
-544,2236,-264,2316,0,0
-3708,2524,-1088,4615,0,0
-3888,1060,-452,4055,0,0
-1856,-132,396,1902,4055,0
-884,-820,412,1274,0,0
-552,-996,540,1260,0,0
-372,-592,588,913,0,0
-572,-256,224,665,0,0
-1820,240,-100,1838,0,0
-3712,1244,-948,4028,0,0
-2868,1600,-660,3349,0,0
-736,944,-36,1197,3349,0
588,768,368,1034,0,0
1020,1156,352,1581,0,0
900,1304,280,1608,0,0
304,1560,12,1589,0,0
-1020,1944,-356,2224,0,0
-3200,1996,-1000,3901,0,0
-3260,860,-480,3405,0,0
-1616,-100,152,1626,3405,0
-1052,-516,460,1258,0,0
-708,-724,600,1177,0,0
-384,-596,572,910,0,0
-416,-284,384,633,0,0
-1348,24,-128,1354,0,0
-3324,664,-928,3514,0,0
-2792,1248,-704,3138,0,0
-756,908,-196,1197,3138,0
324,736,304,859,0,0
880,1116,224,1438,0,0
952,1272,248,1608,0,0
428,1540,28,1598,0,0
-912,2124,-272,2327,0,0
-3300,2172,-808,4032,0,0
-3252,896,-388,3395,0,0
-1608,-80,176,1619,3395,0
-932,-484,316,1096,0,0
-676,-612,588,1085,0,0
-360,-496,672,909,0,0
-576,-256,608,875,0,0
-2020,100,-104,2025,0,0
-3556,992,-960,3814,0,0
-2464,1296,-700,2870,0,0
-744,940,-160,1209,2870,0
304,832,252,920,0,0
924,1248,292,1580,0,0
1048,1392,252,1760,0,0
472,1660,48,1726,0,0
-1032,2300,-348,2544,0,0
-3792,2592,-1028,4706,0,0
-3504,864,-528,3647,0,0
-1360,-372,176,1420,3647,0
-872,-776,432,1244,0,0
-576,-772,696,1188,0,0
-284,-488,668,874,0,0
-676,-192,688,983,0,0
-2112,320,-144,2140,0,0
-3828,1564,-1136,4288,0,0
-2272,1404,-656,2750,0,0
-744,956,-80,1214,2750,0
156,868,228,910,0,0
856,1200,284,1501,0,0
1120,1472,172,1857,0,0
540,1616,36,1704,0,0
-1224,2000,-720,2452,0,0
-3856,1868,-1140,4433,0,0
-2980,580,-484,3074,0,0
-1284,-256,380,1363,3074,0
-832,-544,272,1030,0,0
-356,-628,448,849,0,0
-144,-616,484,796,0,0
-416,-372,504,751,0,0
-1936,96,12,1938,0,0
-4000,1220,-1076,4318,0,0
-2992,1504,-868,3459,0,0
-1060,1164,-244,1593,3459,0
252,992,112,1029,0,0
992,1328,76,1659,0,0
1408,1420,60,2000,0,0
844,1612,-96,1822,0,0
-968,2372,-452,2601,0,0
-4540,2468,-1204,5305,0,0
-3216,736,-316,3314,0,0
-1340,-296,188,1385,3314,0
-892,-868,416,1312,0,0
-636,-924,636,1289,0,0
-464,-736,412,962,0,0
-688,-368,332,847,0,0
-1744,156,-372,1790,0,0
-4004,1124,-1344,4370,0,0
-2704,1472,-680,3152,0,0
-368,924,-168,1008,3152,0
760,924,252,1222,0,0
1216,1020,216,1601,0,0
924,1228,112,1540,0,0
300,1520,-64,1550,0,0
-1192,2104,-308,2437,0,0
-3720,2160,-672,4353,0,0
-2972,792,-228,3084,0,0
-1312,-156,208,1337,3084,0
-836,-528,556,1134,0,0
-404,-720,636,1042,0,0
-228,-612,780,1017,0,0
-320,-388,580,767,0,0
-1716,64,-516,1793,0,0
-4392,1144,-1780,4875,0,0
-2560,1436,-932,3079,0,0
-456,972,-192,1090,3079,0
396,928,156,1020,0,0
992,1228,356,1618,0,0
1124,1472,480,1913,0,0
524,1560,384,1689,0,0
-776,2244,-452,2417,0,0
-4464,2380,-1204,5200,0,0
-3208,636,-372,3291,0,0
-1424,-320,256,1481,3291,0
-948,-552,668,1284,0,0
-608,-784,804,1277,0,0
-356,-644,708,1021,0,0
-628,-352,432,839,0,0
-2512,-60,-712,2611,0,0
-4500,1100,-1664,4922,0,0
-2356,1456,-848,2896,0,0
-288,1164,-228,1220,2896,0
384,1216,252,1299,0,0
1100,1440,240,1827,0,0
984,1472,368,1808,0,0
384,1528,288,1601,0,0
-852,2300,-288,2469,0,0
-4532,2432,-1396,5329,0,0
-4000,816,-552,4119,0,0
-1576,-264,396,1646,4119,0
-808,-644,604,1196,0,0
-500,-740,828,1217,0,0
-484,-740,736,1150,0,0
-552,-456,464,853,0,0
-1340,-220,-352,1402,0,0
-3908,460,-1564,4234,0,0
-3392,1372,-1224,3858,0,0
-756,924,-288,1228,3858,0
-48,972,304,1019,0,0
332,1136,284,1217,0,0
640,1328,256,1496,0,0
572,1196,460,1403,0,0
452,1308,380,1435,0,0
-1856,2096,-680,2881,0,0
-4860,1760,-1168,5299,0,0
-2848,112,-60,2850,0,0
-1320,-488,376,1456,2850,0
-768,-720,668,1246,0,0
-316,-784,588,1029,0,0
-260,-692,464,872,0,0
-532,-384,172,678,0,0
-2404,-260,-700,2517,0,0
-4252,1008,-1220,4536,0,0
-1672,828,-672,1983,0,0
-388,772,-80,867,1983,0
156,848,204,886,0,0
492,1080,152,1196,0,0
772,1312,332,1558,0,0
704,1356,432,1587,0,0
-320,2060,-200,2094,0,0
-4260,2528,-928,5039,0,0
-3776,800,-188,3864,0,0
-1840,-392,600,1974,3864,0
-1220,-704,992,1722,0,0
-656,-800,928,1389,0,0
-592,-868,652,1236,0,0
-1224,-584,-64,1357,0,0
-3504,-60,-1224,3712,0,0
-4432,1068,-1480,4793,0,0
-2088,1148,-928,2557,0,0
-464,920,-480,1136,2557,0
144,1760,32,1766,0,0
768,1904,-8,2053,0,0
676,1552,252,1711,0,0
352,1948,432,2026,0,0
-2492,2960,-520,3904,0,0
-5280,1884,-528,5630,0,0
-3184,-68,-32,3184,0,0
-1792,-764,604,2039,0,0
-1044,-880,1036,1713,0,0
-316,-612,972,1191,0,0
-144,-400,876,973,0,0
-992,-132,316,1049,0,0
-3700,448,-868,3826,0,0
-4420,1380,-1392,4835,0,0
-2012,1468,-816,2620,0,0
-36,1180,-272,1211,2620,0
316,1280,28,1318,0,0
1052,1496,28,1829,0,0
1148,1696,96,2050,0,0
524,1804,332,1907,0,0
-1076,2800,-484,3038,0,0
-5280,2608,-1480,6072,0,0
-3816,524,-400,3872,0,0
-1424,-608,268,1571,3872,0
-692,-800,560,1196,0,0
-388,-736,608,1030,0,0
-160,-452,664,819,0,0
-476,-256,508,741,0,0
-2972,240,-352,3002,0,0
-5504,1612,-1460,5918,0,0
-2404,1724,-800,3064,0,0
100,1216,-360,1272,3064,0
752,1168,16,1389,0,0
1252,1292,-68,1800,0,0
1148,1392,28,1804,0,0
496,1776,64,1845,0,0
-576,3000,-548,3103,0,0
-5044,3524,-1596,6356,0,0
-4416,1072,-796,4613,0,0
-1732,-544,188,1825,4613,0
-1000,-928,600,1490,0,0
-676,-852,840,1374,0,0
-388,-604,912,1160,0,0
-452,-360,540,790,0,0
-1844,64,-244,1861,0,0
-4988,1336,-1856,5487,0,0
-3792,2204,-1220,4552,0,0
-732,1632,-412,1835,4552,0
576,1400,96,1516,0,0
1240,1392,408,1908,0,0
1164,1232,396,1740,0,0
632,1216,280,1398,0,0
152,1752,124,1762,0,0
-2536,2636,-1244,3863,0,0
-5220,1712,-1296,5644,0,0
-2592,-16,-144,2596,0,0
-948,-412,480,1139,2596,0
-700,-692,524,1115,0,0
-416,-732,624,1047,0,0
-208,-628,428,787,0,0
-500,-436,96,670,0,0
-2740,-328,-964,2923,0,0
-4804,972,-1812,5225,0,0
-2404,1216,-868,2830,0,0
-656,1180,-296,1382,2830,0
-4,1412,96,1415,0,0
624,1432,-52,1562,0,0
828,1432,192,1665,0,0
676,1276,376,1492,0,0
560,1532,140,1637,0,0
-2940,2320,-1012,3879,0,0
-5340,1528,-1236,5690,0,0
-2896,-80,28,2897,0,0
-1344,-520,688,1596,2897,0
-528,-668,600,1041,0,0
-116,-628,368,737,0,0
-196,-544,368,685,0,0
-452,-500,132,686,0,0
-2756,-168,-500,2806,0,0
-4148,1104,-1424,4522,0,0
-2592,1188,-868,2980,0,0
-1252,1284,-416,1840,2980,0
-424,1228,-40,1299,0,0
120,1120,56,1127,0,0
460,960,140,1073,0,0
540,992,324,1175,0,0
736,972,316,1259,0,0
