G,T,D,S
1331,200.0,0,0
1289,200.0,0,0
1314,200.0,0,0
1328,200.0,0,0
1295,200.0,39,0
1314,200.0,0,0
1340,200.0,0,0
1336,200.0,45,0
1416,200.0,0,0
1434,200.0,0,0
1371,200.0,98,0
1322,200.0,0,0
1369,200.0,0,0
1319,200.0,47,0
1675,200.0,0,1675
1319,200.0,356,0
1347,200.0,0,0
1342,200.0,28,0
1298,200.0,0,0
1277,200.0,0,0
1292,200.0,0,0
1350,200.0,0,0
1326,200.0,73,0
1347,200.0,0,0
1341,200.0,21,0
1310,200.0,0,0
1333,200.0,0,0
1294,200.0,23,0
1178,200.0,0,0
1319,200.0,0,0
1324,200.0,0,0
1115,200.0,146,0
1327,200.0,0,0
1311,200.0,212,0
1322,200.0,0,0
1368,200.0,0,0
1373,200.0,0,0
1358,200.0,62,0
1297,200.0,0,0
1283,200.0,0,0
1235,200.0,0,0
1332,200.0,0,0
1342,200.0,0,0
1349,200.0,0,0
1359,200.0,0,0
1322,200.0,124,0
1310,200.0,0,0
1261,200.0,0,0
1245,200.0,0,0
1197,200.0,0,0
1189,200.0,0,0
1167,200.0,0,0
1112,200.0,0,0
1070,200.0,0,0
1036,200.0,0,0
1137,200.0,0,0
1406,200.0,0,1406
1364,200.0,370,0
1486,200.0,0,0
1665,200.0,0,0
1774,200.0,0,0
1617,200.0,410,0
1374,200.0,0,0
1260,200.0,0,0
1200,200.0,0,0
1119,200.0,0,0
1133,200.0,0,0
1314,200.0,0,0
1368,200.0,0,1368
1320,200.0,249,0
1677,200.0,0,0
1540,200.0,357,0
1738,200.0,0,0
1731,200.0,198,0
1773,200.0,0,0
1236,200.0,42,0
1157,200.0,0,0
1165,200.0,0,0
1095,200.0,8,0
1103,200.0,0,0
1065,200.0,8,0
1251,200.0,0,0
1548,200.0,0,0
2208,200.0,0,0
2264,200.0,0,2264
1684,130.0,1199,0
1335,130.0,0,0
1273,130.0,0,0
1260,130.0,0,0
1284,130.0,0,0
1417,130.0,0,0
1467,130.0,0,0
1608,130.0,0,0
2548,130.0,0,2548
2269,230.0,1288,0
1834,230.0,0,0
1942,230.0,0,0
1691,230.0,108,0
1463,230.0,0,0
1338,230.0,0,0
1004,230.0,0,0
994,230.0,0,0
1521,230.0,0,0
2057,230.0,0,0
2105,230.0,0,2105
1985,230.0,1111,0
1639,230.0,0,0
1445,230.0,0,0
1507,230.0,0,0
1471,230.0,62,0
1355,230.0,0,0
1524,230.0,0,0
1600,230.0,0,0
1991,230.0,0,0
2183,230.0,0,2183
1738,230.0,828,0
1597,230.0,0,0
1456,230.0,0,0
1464,230.0,0,0
1243,230.0,8,0
1182,230.0,0,0
1017,230.0,0,0
1447,230.0,0,0
1822,230.0,0,0
1822,230.0,0,1822
1620,230.0,805,0
1600,230.0,0,0
1511,230.0,0,0
1453,230.0,0,0
1469,230.0,0,0
1469,230.0,0,0
1429,230.0,16,0
1654,230.0,0,0
2055,230.0,0,2055
2042,230.0,626,0
1778,230.0,0,0
1579,230.0,0,0
1365,230.0,0,0
1348,230.0,0,0
1351,230.0,0,0
1055,230.0,3,0
1080,230.0,0,0
1311,230.0,0,0
1852,230.0,0,0
2079,230.0,0,2079
1838,200.0,1024,0
1613,200.0,0,0
1440,200.0,0,0
1279,200.0,0,0
1363,200.0,0,0
1375,200.0,0,0
1574,200.0,0,1574
1390,230.0,295,0
1945,230.0,0,0
2159,230.0,0,0
1779,230.0,769,0
1459,230.0,0,0
1267,230.0,0,0
1241,230.0,0,0
1239,230.0,0,0
1235,230.0,0,0
1189,230.0,0,0
1093,230.0,0,0
1600,230.0,0,0
2038,230.0,0,2038
1832,130.0,945,0
1530,130.0,0,0
1268,130.0,0,0
1309,130.0,0,0
1378,130.0,0,0
1502,130.0,0,1502
1451,230.0,234,0
1346,230.0,0,0
1550,230.0,0,0
2195,230.0,0,0
2070,230.0,849,0
1657,230.0,0,0
1449,230.0,0,0
1296,230.0,0,0
1296,230.0,0,0
1196,230.0,0,0
1219,230.0,0,0
1025,230.0,23,0
1506,230.0,0,0
2078,230.0,0,0
2250,230.0,0,2250
1887,130.0,1225,0
1558,130.0,0,0
1251,130.0,0,0
1192,130.0,0,0
1171,130.0,0,0
1307,130.0,0,1307
1243,230.0,136,0
1324,230.0,0,0
1412,230.0,0,0
1988,230.0,0,0
2095,230.0,0,0
1709,230.0,852,0
1413,230.0,0,0
1266,230.0,0,0
1183,230.0,0,0
1090,230.0,0,0
1194,230.0,0,0
1239,230.0,0,0
1205,130.0,149,0
1185,130.0,0,0
1104,130.0,0,0
1109,130.0,0,0
1114,130.0,0,0
1101,130.0,10,0
991,130.0,0,0
974,130.0,0,0
990,130.0,0,0
1071,130.0,0,0
1469,130.0,0,1469
1166,130.0,495,0
1230,130.0,0,0
1151,130.0,64,0
1096,130.0,0,0
987,130.0,0,0
1008,130.0,0,0
1050,130.0,0,0
1175,130.0,0,1175
1168,200.0,188,0
1158,200.0,0,0
1122,200.0,0,0
1081,200.0,0,0
1210,200.0,0,0
1160,200.0,129,0
1227,200.0,0,0
1347,200.0,0,0
1330,130.0,187,0
1383,130.0,0,0
1338,130.0,53,0
1309,130.0,0,0
1303,130.0,0,0
1234,130.0,0,0
1242,130.0,0,0
1284,130.0,0,0
1320,130.0,0,0
1343,130.0,0,0
1425,130.0,0,0
1492,130.0,0,1492
1482,130.0,258,0
1677,130.0,0,0
1922,130.0,0,0
2053,130.0,0,0
1861,130.0,571,0
1945,130.0,0,0
1829,130.0,84,0
1415,130.0,0,0
970,130.0,0,0
644,130.0,0,0
543,130.0,0,0
542,130.0,0,0
1007,130.0,0,0
1551,130.0,0,0
1830,130.0,0,0
2568,130.0,0,0
3345,130.0,0,3345
3225,130.0,2803,0
2339,130.0,0,0
1597,130.0,0,0
1492,130.0,0,0
1214,130.0,0,0
1175,130.0,0,0
1282,130.0,0,0
1309,130.0,0,0
1491,130.0,0,0
2623,130.0,0,0
3790,130.0,0,3790
3779,430.0,2615,0
3248,430.0,0,0
2455,430.0,0,0
1575,430.0,0,0
1487,430.0,0,0
1197,430.0,0,0
1074,430.0,0,0
1264,430.0,0,0
2065,430.0,0,0
2945,430.0,0,0
2989,430.0,0,2989
2441,430.0,1915,0
1740,430.0,0,0
1620,430.0,0,0
1589,430.0,0,0
1563,430.0,0,0
1644,430.0,0,0
1332,430.0,81,0
1785,430.0,0,0
3082,430.0,0,3082
2941,230.0,1750,0
2342,230.0,0,0
1977,230.0,0,0
1641,230.0,0,0
1388,230.0,0,0
1353,230.0,0,0
1037,230.0,0,0
1121,230.0,0,0
1650,230.0,0,0
2117,230.0,0,0
2432,230.0,0,2432
2196,230.0,1395,0
1857,230.0,0,0
1618,230.0,0,0
1608,230.0,0,0
1533,230.0,0,0
1524,230.0,0,0
1474,230.0,0,0
1407,230.0,0,0
2377,230.0,0,0
2887,230.0,0,2887
2291,230.0,1480,0
2143,230.0,0,0
1761,230.0,0,0
1580,230.0,0,0
1591,230.0,0,0
1302,230.0,11,0
1377,230.0,0,0
1854,230.0,0,0
2333,230.0,0,0
2458,230.0,0,2458
2051,230.0,1156,0
1656,230.0,0,0
1443,230.0,0,0
1529,230.0,0,0
1528,230.0,86,0
1540,230.0,0,0
1469,230.0,12,0
1384,230.0,0,0
2068,230.0,0,0
2998,230.0,0,2998
2597,230.0,1614,0
1974,230.0,0,0
1613,230.0,0,0
1484,230.0,0,0
1451,230.0,0,0
1313,230.0,0,0
1185,230.0,0,0
1424,230.0,0,0
2020,230.0,0,0
2410,230.0,0,2410
2075,230.0,1225,0
1746,230.0,0,0
1508,230.0,0,0
1673,230.0,0,0
1596,230.0,165,0
1494,230.0,0,0
1451,230.0,0,0
1276,230.0,0,0
1590,230.0,0,0
2547,230.0,0,0
2641,230.0,0,2641
2256,230.0,1365,0
2081,230.0,0,0
1891,230.0,0,0
1714,230.0,0,0
1422,230.0,0,0
1007,230.0,0,0
960,230.0,0,0
1549,230.0,0,0
2260,230.0,0,0
2506,230.0,0,2506
2502,230.0,1546,0
1899,230.0,0,0
1551,230.0,0,0
1516,230.0,0,0
1566,230.0,0,0
1520,230.0,50,0
1565,230.0,0,0
1415,230.0,45,0
2370,230.0,0,0
2751,230.0,0,2751
2061,230.0,1336,0
1984,230.0,0,0
1607,230.0,0,0
1478,230.0,0,0
1389,230.0,0,0
1114,230.0,0,0
1063,230.0,0,0
1177,230.0,0,0
1767,230.0,0,0
2338,230.0,0,2338
2252,230.0,1275,0
1941,230.0,0,0
1644,230.0,0,0
1411,230.0,0,0
1464,230.0,0,0
1436,230.0,53,0
1560,230.0,0,0
1349,230.0,124,0
1616,230.0,0,0
2458,230.0,0,2458
2412,230.0,1109,0
2076,230.0,0,0
2021,230.0,0,0
1704,230.0,0,0
1296,230.0,0,0
1318,230.0,0,0
1110,230.0,22,0
1211,230.0,0,0
1588,230.0,0,0
1935,230.0,0,0
2018,230.0,0,2018
1791,230.0,908,0
1620,230.0,0,0
1457,230.0,0,0
1392,230.0,0,0
1472,230.0,0,0
1420,230.0,80,0
1556,230.0,0,0
1271,230.0,136,0
1894,230.0,0,0
2349,230.0,0,0
2126,230.0,1078,0
1883,230.0,0,0
1609,230.0,0,0
1351,230.0,0,0
1309,230.0,0,0
1190,230.0,0,0
1070,230.0,0,0
1132,230.0,0,0
1601,230.0,0,0
1981,230.0,0,1981
1852,130.0,911,0
1632,130.0,0,0
1536,130.0,0,0
1460,130.0,0,0
1499,130.0,0,0
1563,130.0,0,0
1477,130.0,103,0
1533,130.0,0,0
1415,130.0,56,0
2092,130.0,0,0
2195,130.0,0,2195
1839,230.0,780,0
1725,230.0,0,0
1486,230.0,0,0
1420,230.0,0,0
1435,230.0,0,0
1158,230.0,15,0
1008,230.0,0,0
1018,230.0,0,0
1527,230.0,0,0
2052,230.0,0,2052
2012,230.0,1044,0
1718,230.0,0,0
1478,230.0,0,0
1449,230.0,0,0
1463,230.0,0,0
1473,230.0,0,0
1520,230.0,0,0
1508,230.0,71,0
1521,230.0,0,0
2136,230.0,0,0
2186,230.0,0,2186
1715,230.0,678,0
1656,230.0,0,0
1546,230.0,0,0
1449,230.0,0,0
1337,230.0,0,0
1042,230.0,0,0
1038,230.0,0,0
1176,230.0,0,0
1700,230.0,0,0
2062,230.0,0,2062
1975,200.0,1024,0
1719,200.0,0,0
1428,200.0,0,0
1329,200.0,0,0
1486,200.0,0,0
1438,200.0,157,0
1500,200.0,0,0
1488,200.0,62,0
1543,200.0,0,0
2304,200.0,0,2304
2256,230.0,816,0
1855,230.0,0,0
1785,230.0,0,0
1483,230.0,0,0
1248,230.0,0,0
1317,230.0,0,0
1167,230.0,69,0
1259,230.0,0,0
1319,230.0,0,0
1728,230.0,0,0
2145,230.0,0,2145
2080,230.0,978,0
1622,230.0,0,0
1312,230.0,0,0
1359,230.0,0,0
1395,230.0,0,0
1436,230.0,0,0
1389,230.0,124,0
1505,230.0,0,0
1617,230.0,0,0
2166,230.0,0,0
2371,230.0,0,2371
2057,230.0,982,0
2026,230.0,0,0
1675,230.0,0,0
1217,230.0,0,0
1033,230.0,0,0
857,230.0,0,0
1088,230.0,0,0
1351,230.0,0,0
1780,230.0,0,0
1814,230.0,0,1814
1506,230.0,957,0
1316,230.0,0,0
1451,230.0,0,0
1545,230.0,0,0
1616,230.0,0,0
1660,230.0,0,1660
1621,230.0,344,0
1515,230.0,0,0
1551,230.0,0,0
1978,230.0,0,0
2170,230.0,0,0
1975,230.0,655,0
1700,230.0,0,0
1328,230.0,0,0
1264,230.0,0,0
1297,230.0,0,0
1104,230.0,33,0
1156,230.0,0,0
1199,230.0,0,0
1623,230.0,0,0
1743,230.0,0,1743
1512,200.0,639,0
1473,200.0,0,0
1497,200.0,0,0
1543,200.0,0,0
1495,200.0,70,0
1513,200.0,0,0
1486,200.0,18,0
1342,200.0,0,0
1551,200.0,0,0
2165,200.0,0,0
2238,200.0,0,2238
1825,200.0,896,0
1633,200.0,0,0
1405,200.0,0,0
1262,200.0,0,0
1201,200.0,0,0
950,200.0,0,0
996,200.0,0,0
1087,200.0,0,0
1599,200.0,0,0
2139,200.0,0,2139
2109,230.0,1189,0
1731,230.0,0,0
1405,230.0,0,0
1358,230.0,0,0
1348,230.0,0,0
1464,230.0,0,0
1633,230.0,0,1633
1478,230.0,285,0
1525,230.0,0,0
2239,230.0,0,0
2291,230.0,0,0
1780,230.0,813,0
1608,230.0,0,0
1390,230.0,0,0
1256,230.0,0,0
1236,230.0,0,0
1068,230.0,0,0
1230,230.0,0,0
1297,230.0,0,0
1847,230.0,0,0
2193,230.0,0,2193
1948,130.0,1125,0
1558,130.0,0,0
1342,130.0,0,0
1372,130.0,0,0
1358,130.0,30,0
1398,130.0,0,0
1522,130.0,0,1522
1484,230.0,164,0
1516,230.0,0,0
2147,230.0,0,0
2287,230.0,0,0
1905,230.0,803,0
1694,230.0,0,0
1403,230.0,0,0
1123,230.0,0,0
1189,230.0,0,0
1141,230.0,66,0
1121,230.0,0,0
1126,230.0,0,0
1582,230.0,0,0
2033,230.0,0,0
2066,230.0,0,2066
1826,130.0,945,0
1477,130.0,0,0
1301,130.0,0,0
1347,130.0,0,0
1481,130.0,0,0
1367,130.0,180,0
1557,130.0,0,1557
1421,230.0,190,0
1824,230.0,0,0
2288,230.0,0,0
1950,230.0,867,0
1753,230.0,0,0
1513,230.0,0,0
1325,230.0,0,0
1216,230.0,0,0
1173,230.0,0,0
1193,230.0,0,0
1135,230.0,20,0
1425,230.0,0,0
1959,230.0,0,0
2160,230.0,0,2160
2006,130.0,1025,0
1608,130.0,0,0
1363,130.0,0,0
1376,130.0,0,0
1354,130.0,13,0
1362,130.0,0,0
1549,130.0,0,1549
1455,230.0,195,0
1908,230.0,0,0
2441,230.0,0,0
2217,230.0,986,0
1947,230.0,0,0
1707,230.0,0,0
1355,230.0,0,0
1141,230.0,0,0
961,230.0,0,0
892,230.0,0,0
952,230.0,0,0
1191,230.0,0,0
1837,230.0,0,0
2210,230.0,0,2210
1976,130.0,1318,0
1765,130.0,0,0
1622,130.0,0,0
1505,130.0,0,0
1398,130.0,0,0
1355,130.0,0,0
1441,130.0,0,0
1319,130.0,86,0
1727,130.0,0,0
2312,130.0,0,0
2465,130.0,0,2465
1906,230.0,1146,0
1802,230.0,0,0
1656,230.0,0,0
1404,230.0,0,0
1128,230.0,0,0
919,230.0,0,0
1079,230.0,0,0
1201,230.0,0,0
1773,230.0,0,0
2256,230.0,0,2256
2006,230.0,1337,0
1651,230.0,0,0
1443,230.0,0,0
1446,230.0,0,0
1479,230.0,0,0
1397,230.0,36,0
1497,230.0,0,0
1401,230.0,100,0
1406,230.0,0,0
2086,230.0,0,0
2235,230.0,0,2235
2016,230.0,834,0
1865,230.0,0,0
1585,230.0,0,0
1366,230.0,0,0
1120,230.0,0,0
978,230.0,0,0
1045,230.0,0,0
1098,230.0,0,0
1629,230.0,0,0
1922,230.0,0,1922
1844,230.0,944,0
1786,230.0,0,0
1655,230.0,0,0
1489,230.0,0,0
1485,230.0,0,0
1419,230.0,0,0
1558,230.0,0,0
1394,230.0,139,0
1255,230.0,0,0
1975,230.0,0,0
2201,230.0,0,0
1829,230.0,946,0
1876,230.0,0,0
1676,230.0,47,0
1330,230.0,0,0
1342,230.0,0,0
1089,230.0,12,0
1208,230.0,0,0
1364,230.0,0,0
2037,230.0,0,0
2424,230.0,0,2424
2149,130.0,1335,0
1747,130.0,0,0
1430,130.0,0,0
1329,130.0,0,0
1334,130.0,0,0
1415,130.0,0,0
1557,130.0,0,1557
1310,230.0,228,0
1697,230.0,0,0
2461,230.0,0,0
2218,230.0,1151,0
2008,230.0,0,0
1981,230.0,0,0
1679,230.0,0,0
1464,230.0,0,0
1337,230.0,0,0
950,230.0,0,0
706,230.0,0,0
997,230.0,0,0
1743,230.0,0,0
2614,230.0,0,2614
2590,130.0,1908,0
1963,130.0,0,0
1472,130.0,0,0
1325,130.0,0,0
1420,130.0,0,0
1382,130.0,95,0
1629,130.0,0,1629
1335,230.0,247,0
1859,230.0,0,0
2576,230.0,0,0
2229,230.0,1241,0
2041,230.0,0,0
1683,230.0,0,0
1304,230.0,0,0
1228,230.0,0,0
1193,230.0,0,0
1044,230.0,0,0
822,230.0,0,0
1173,230.0,0,0
1836,230.0,0,0
2177,230.0,0,2177
1910,130.0,1355,0
1506,130.0,0,0
1370,130.0,0,0
1324,130.0,0,0
1456,130.0,0,0
1431,130.0,132,0
1592,130.0,0,1592
1360,230.0,161,0
1614,230.0,0,0
2051,230.0,0,0
1954,230.0,691,0
1753,230.0,0,0
1638,230.0,0,0
1362,230.0,0,0
1312,230.0,0,0
1277,230.0,0,0
985,230.0,0,0
973,230.0,0,0
1178,230.0,0,0
1782,230.0,0,0
2167,230.0,0,2167
1847,130.0,1194,0
1561,130.0,0,0
1413,130.0,0,0
1417,130.0,0,0
1476,130.0,0,0
1501,130.0,0,0
1619,130.0,0,1619
1274,230.0,206,0
1587,230.0,0,0
2313,230.0,0,0
2167,230.0,1039,0
1870,230.0,0,0
1791,230.0,0,0
1599,230.0,0,0
1408,230.0,0,0
1185,230.0,0,0
952,230.0,0,0
1010,230.0,0,0
1190,230.0,0,0
1760,230.0,0,0
2054,230.0,0,2054
1914,130.0,1102,0
1746,130.0,0,0
1535,130.0,0,0
1422,130.0,0,0
1488,130.0,0,0
1487,130.0,66,0
1607,130.0,0,0
1239,130.0,120,0
1696,130.0,0,0
2108,130.0,0,2108
1864,230.0,869,0
1682,230.0,0,0
1725,230.0,0,0
1522,230.0,43,0
1337,230.0,0,0
1163,230.0,0,0
1166,230.0,0,0
1094,230.0,3,0
1357,230.0,0,0
1753,230.0,0,1753
1721,230.0,659,0
1524,230.0,0,0
1442,230.0,0,0
1496,230.0,0,0
1495,230.0,54,0
1558,230.0,0,0
1498,230.0,63,0
1568,230.0,0,0
1394,230.0,70,0
1917,230.0,0,0
2110,230.0,0,2110
1677,200.0,716,0
1664,200.0,0,0
1579,200.0,0,0
1392,200.0,0,0
1294,200.0,0,0
1071,200.0,0,0
1080,200.0,0,0
1003,200.0,9,0
1499,200.0,0,0
1934,200.0,0,1934
1720,200.0,931,0
1547,200.0,0,0
1447,200.0,0,0
1483,200.0,0,0
1578,200.0,0,0
1575,200.0,131,0
1465,200.0,0,0
1458,200.0,0,0
1401,200.0,0,0
1891,200.0,0,0
2170,200.0,0,2170
1795,230.0,769,0
1732,230.0,0,0
1560,230.0,0,0
1350,230.0,0,0
1153,230.0,0,0
977,230.0,0,0
1141,230.0,0,0
1197,230.0,0,0
1663,230.0,0,0
