G,T,D,S
1975,230.0,0,1975
1734,230.0,998,0
1541,230.0,0,0
1439,230.0,0,0
1515,230.0,0,0
1439,230.0,76,0
1535,230.0,0,0
1487,230.0,96,0
1495,230.0,0,0
1344,230.0,8,0
1908,230.0,0,0
2172,230.0,0,2172
1840,230.0,828,0
1729,230.0,0,0
1615,230.0,0,0
1429,230.0,0,0
1280,230.0,0,0
1112,230.0,0,0
1052,230.0,0,0
997,230.0,0,0
1460,230.0,0,0
1966,230.0,0,1966
1950,230.0,969,0
1736,230.0,0,0
1552,230.0,0,0
1533,230.0,0,0
1556,230.0,0,0
1449,230.0,23,0
1435,230.0,0,0
1646,230.0,0,0
1281,230.0,211,0
1791,230.0,0,0
2265,230.0,0,0
1866,230.0,984,0
1737,230.0,0,0
1762,230.0,0,0
1587,230.0,25,0
1425,230.0,0,0
1190,230.0,0,0
1026,230.0,0,0
903,230.0,0,0
1223,230.0,0,0
1913,230.0,0,0
2295,230.0,0,2295
1943,130.0,1392,0
1562,130.0,0,0
1509,130.0,0,0
1517,130.0,0,0
1430,130.0,8,0
1478,130.0,0,0
1586,130.0,0,1586
1209,230.0,156,0
1664,230.0,0,0
2323,230.0,0,0
2115,230.0,1114,0
2211,230.0,0,0
1859,230.0,96,0
1612,230.0,0,0
1382,230.0,0,0
1215,230.0,0,0
1070,230.0,0,0
1104,230.0,0,0
1406,230.0,0,0
1853,230.0,0,0
1922,230.0,0,1922
1769,130.0,852,0
1673,130.0,0,0
1567,130.0,0,0
1492,130.0,0,0
1452,130.0,0,0
1382,130.0,0,0
1571,130.0,0,1571
1432,230.0,189,0
1935,230.0,0,0
2298,230.0,0,0
1949,230.0,866,0
1803,230.0,0,0
1665,230.0,0,0
1486,230.0,0,0
1225,230.0,0,0
1137,230.0,0,0
1168,230.0,0,0
1039,230.0,31,0
1355,230.0,0,0
1795,230.0,0,0
1823,230.0,0,1823
1552,130.0,784,0
1403,130.0,0,0
1379,130.0,0,0
1529,130.0,0,0
1573,130.0,0,0
1511,130.0,194,0
1690,130.0,0,1690
1391,230.0,179,0
1654,230.0,0,0
2164,230.0,0,0
1937,230.0,773,0
1609,230.0,0,0
1473,230.0,0,0
1415,230.0,0,0
1395,230.0,0,0
1340,230.0,0,0
1132,230.0,0,0
909,230.0,0,0
1085,230.0,0,0
1679,230.0,0,0
2052,230.0,0,2052
1913,130.0,1143,0
1689,130.0,0,0
1484,130.0,0,0
1404,130.0,0,0
1475,130.0,0,0
1435,130.0,71,0
1641,130.0,0,1641
1437,230.0,206,0
1589,230.0,0,0
2208,230.0,0,0
2089,230.0,771,0
1785,230.0,0,0
1658,230.0,0,0
1468,230.0,0,0
1325,230.0,0,0
1100,230.0,0,0
923,230.0,0,0
1057,230.0,0,0
1033,130.0,134,0
1589,130.0,0,0
1820,130.0,0,0
1644,130.0,787,0
1512,130.0,0,0
1476,130.0,0,0
1481,130.0,0,0
1494,130.0,0,0
1453,130.0,18,0
1630,130.0,0,1630
1404,130.0,177,0
1504,130.0,0,0
1977,130.0,0,0
1882,130.0,573,0
1575,130.0,0,0
1656,130.0,0,0
1489,130.0,81,0
1431,130.0,0,0
1286,130.0,0,0
1090,130.0,0,0
996,130.0,0,0
1142,130.0,0,0
1717,130.0,0,0
1889,130.0,0,1889
1625,130.0,893,0
1406,130.0,0,0
1424,130.0,0,0
1490,130.0,0,0
1373,130.0,84,0
1410,130.0,0,0
1517,130.0,0,1517
1306,230.0,144,0
1708,230.0,0,0
2254,230.0,0,0
1964,230.0,948,0
1679,230.0,0,0
1521,230.0,0,0
1145,230.0,0,0
993,230.0,0,0
1057,230.0,0,0
1168,230.0,0,0
1223,230.0,0,0
1370,230.0,0,0
1786,230.0,0,0
1893,230.0,0,1893
1699,130.0,900,0
1508,130.0,0,0
1411,130.0,0,0
1432,130.0,0,0
1417,130.0,21,0
1365,130.0,0,0
1438,130.0,0,0
1374,130.0,73,0
1471,130.0,0,0
2058,130.0,0,0
2172,130.0,0,2172
1791,230.0,798,0
1721,230.0,0,0
1469,230.0,0,0
1237,230.0,0,0
1140,230.0,0,0
962,230.0,0,0
1108,230.0,0,0
1277,230.0,0,0
1779,230.0,0,0
1878,230.0,0,1878
1645,230.0,916,0
1645,230.0,0,0
1539,230.0,0,0
1564,230.0,0,0
1585,230.0,0,0
1569,230.0,46,0
1584,230.0,0,0
1436,230.0,15,0
1508,230.0,0,0
2123,230.0,0,0
2214,230.0,0,2214
1888,230.0,778,0
1891,230.0,0,0
1693,230.0,3,0
1432,230.0,0,0
1316,230.0,0,0
1086,230.0,0,0
1156,230.0,0,0
1191,230.0,0,0
1753,230.0,0,0
2154,230.0,0,2154
1970,230.0,1068,0
1708,230.0,0,0
1436,230.0,0,0
1449,230.0,0,0
1513,230.0,0,0
1478,230.0,77,0
1519,230.0,0,0
1476,230.0,41,0
1440,230.0,0,0
2205,230.0,0,0
2422,230.0,0,2422
1923,230.0,982,0
1828,230.0,0,0
1619,230.0,0,0
1522,230.0,0,0
1321,230.0,0,0
1114,230.0,0,0
1056,230.0,0,0
1060,230.0,0,0
1525,230.0,0,0
2168,230.0,0,0
2279,230.0,0,2279
1932,230.0,1223,0
1569,230.0,0,0
1417,230.0,0,0
1447,230.0,0,0
1416,230.0,30,0
1450,230.0,0,0
1591,230.0,0,0
1296,230.0,175,0
1937,230.0,0,0
2567,230.0,0,0
2268,230.0,1271,0
2066,230.0,0,0
1692,230.0,0,0
1323,230.0,0,0
1164,230.0,0,0
1079,230.0,0,0
934,230.0,0,0
1015,230.0,0,0
1271,230.0,0,0
1929,230.0,0,0
2305,230.0,0,2305
2040,130.0,1371,0
1766,130.0,0,0
1517,130.0,0,0
1356,130.0,0,0
1390,130.0,0,0
1521,130.0,0,0
1560,130.0,0,1560
1331,230.0,204,0
1452,230.0,0,0
2204,230.0,0,0
2589,230.0,0,0
2586,230.0,1258,0
1934,230.0,0,0
1369,230.0,0,0
1241,230.0,0,0
1180,230.0,0,0
989,230.0,0,0
969,230.0,0,0
1072,230.0,0,0
1453,230.0,0,0
2143,230.0,0,0
2481,230.0,0,2481
2102,130.0,1512,0
1612,130.0,0,0
1385,130.0,0,0
1407,130.0,0,0
1366,130.0,22,0
1380,130.0,0,0
1719,130.0,0,1719
1188,230.0,353,0
1561,230.0,0,0
2510,230.0,0,0
2534,230.0,0,0
2216,230.0,1346,0
2007,230.0,0,0
1567,230.0,0,0
1351,230.0,0,0
1157,230.0,0,0
844,230.0,0,0
877,230.0,0,0
968,230.0,0,0
1493,230.0,0,0
2318,230.0,0,2318
2263,200.0,1474,0
1730,200.0,0,0
1436,200.0,0,0
1418,200.0,0,0
1397,200.0,0,0
1311,200.0,0,0
1335,200.0,0,0
1438,200.0,0,0
1291,200.0,127,0
1574,200.0,0,0
2197,200.0,0,2197
2064,230.0,906,0
2026,230.0,0,0
1752,230.0,0,0
1317,230.0,0,0
1277,230.0,0,0
1153,230.0,0,0
926,230.0,0,0
992,230.0,0,0
1235,230.0,0,0
2042,230.0,0,0
2248,230.0,0,2248
1895,230.0,1322,0
1691,230.0,0,0
1650,230.0,0,0
1535,230.0,0,0
1394,230.0,0,0
1349,230.0,0,0
1198,230.0,0,0
1379,230.0,0,0
1382,230.0,0,0
2084,230.0,0,0
2540,230.0,0,2540
2282,230.0,1342,0
2142,230.0,0,0
1879,230.0,0,0
1579,230.0,0,0
1345,230.0,0,0
1169,230.0,0,0
1087,230.0,0,0
1234,230.0,0,0
1754,230.0,0,0
2392,230.0,0,0
2507,230.0,0,2507
2052,230.0,1420,0
1543,230.0,0,0
1331,230.0,0,0
1291,230.0,0,0
1350,230.0,0,0
1357,230.0,0,0
1507,230.0,0,0
1311,230.0,216,0
1846,230.0,0,0
2602,230.0,0,0
2516,230.0,1291,0
2291,230.0,0,0
1928,230.0,0,0
1430,230.0,0,0
1166,230.0,0,0
1074,230.0,0,0
1040,230.0,0,0
1126,230.0,0,0
1328,230.0,0,0
2044,230.0,0,0
2992,230.0,0,2992
2356,130.0,1952,0
1915,130.0,0,0
1519,130.0,0,0
1492,130.0,0,0
1424,130.0,0,0
1389,130.0,0,0
1434,130.0,0,0
1356,130.0,45,0
1385,130.0,0,0
2111,130.0,0,0
2464,130.0,0,2464
2197,330.0,1108,0
2297,330.0,0,0
1613,330.0,100,0
1307,330.0,0,0
1309,330.0,0,0
1156,330.0,2,0
1107,330.0,0,0
1026,330.0,0,0
1531,330.0,0,0
1943,330.0,0,0
2054,330.0,0,2054
1979,230.0,1028,0
1805,230.0,0,0
1591,230.0,0,0
1512,230.0,0,0
1543,230.0,0,0
1427,230.0,31,0
1476,230.0,0,0
1281,230.0,49,0
1655,230.0,0,0
2307,230.0,0,0
2483,230.0,0,2483
2154,230.0,1202,0
1841,230.0,0,0
1465,230.0,0,0
1220,230.0,0,0
1198,230.0,0,0
956,230.0,0,0
1196,230.0,0,0
1433,230.0,0,0
2103,230.0,0,0
2761,230.0,0,2761
2478,230.0,1805,0
1844,230.0,0,0
1417,230.0,0,0
1259,230.0,0,0
1208,230.0,0,0
1298,230.0,0,0
1275,230.0,90,0
1417,230.0,0,0
1318,230.0,142,0
1749,230.0,0,0
2525,230.0,0,0
2441,230.0,1207,0
2373,230.0,0,0
1702,230.0,0,0
1175,230.0,0,0
1007,230.0,0,0
1048,230.0,0,0
1047,230.0,41,0
1299,230.0,0,0
1515,230.0,0,0
2186,230.0,0,0
2513,230.0,0,2513
2156,130.0,1466,0
1513,130.0,0,0
1264,130.0,0,0
1255,130.0,0,0
1190,130.0,0,0
1281,130.0,0,0
1401,130.0,0,0
1530,130.0,0,1530
1244,230.0,340,0
1962,230.0,0,0
2558,230.0,0,0
2372,230.0,1314,0
2265,230.0,0,0
1816,230.0,0,0
1392,230.0,0,0
1208,230.0,0,0
1092,230.0,0,0
1057,230.0,0,0
1191,230.0,0,0
1607,230.0,0,0
2170,230.0,0,0
2178,230.0,0,2178
1833,200.0,1121,0
1545,200.0,0,0
1420,200.0,0,0
1396,200.0,0,0
1385,200.0,0,0
1387,200.0,0,0
1691,200.0,0,1691
1269,230.0,306,0
1801,230.0,0,0
2367,230.0,0,0
2201,230.0,1098,0
2074,230.0,0,0
1916,230.0,0,0
1535,230.0,0,0
1495,230.0,0,0
1354,230.0,0,0
1263,230.0,0,0
1051,230.0,0,0
1477,230.0,0,0
2002,230.0,0,0
2074,230.0,0,2074
1931,130.0,1023,0
1732,130.0,0,0
1542,130.0,0,0
1536,130.0,0,0
1584,130.0,0,0
1458,130.0,48,0
1549,130.0,0,0
1268,130.0,91,0
1832,130.0,0,0
2377,130.0,0,2377
2086,230.0,1109,0
1951,230.0,0,0
1826,230.0,0,0
1667,230.0,0,0
1539,230.0,0,0
1273,230.0,0,0
1079,230.0,0,0
938,230.0,0,0
1355,230.0,0,0
1972,230.0,0,0
2108,230.0,0,2108
1981,230.0,1170,0
1726,230.0,0,0
1581,230.0,0,0
1386,230.0,0,0
1489,230.0,0,0
1451,230.0,103,0
1631,230.0,0,0
1314,230.0,180,0
1867,230.0,0,0
2267,230.0,0,0
1993,230.0,953,0
1904,230.0,0,0
1772,230.0,0,0
1489,230.0,0,0
1358,230.0,0,0
1270,230.0,0,0
1253,230.0,0,0
1027,230.0,0,0
1461,230.0,0,0
2009,230.0,0,2009
1965,130.0,982,0
1776,130.0,0,0
1673,130.0,0,0
1598,130.0,0,0
1542,130.0,0,0
1571,130.0,0,0
1394,130.0,29,0
1499,130.0,0,0
1316,130.0,105,0
1869,130.0,0,0
2558,130.0,0,2558
2293,230.0,1242,0
2077,230.0,0,0
1743,230.0,0,0
1428,230.0,0,0
1308,230.0,0,0
1265,230.0,0,0
1064,230.0,0,0
1246,230.0,0,0
1529,230.0,0,0
2028,230.0,0,0
2212,230.0,0,2212
1792,230.0,1148,0
1539,230.0,0,0
1387,230.0,0,0
1311,230.0,0,0
1425,230.0,0,0
1545,230.0,0,0
1596,230.0,0,1596
1413,230.0,285,0
1589,230.0,0,0
2129,230.0,0,0
2223,230.0,0,0
1896,230.0,810,0
1689,230.0,0,0
1398,230.0,0,0
1321,230.0,0,0
1291,230.0,0,0
1065,230.0,0,0
1075,230.0,0,0
1134,230.0,0,0
1748,230.0,0,0
2121,230.0,0,2121
1855,130.0,1056,0
1620,130.0,0,0
1426,130.0,0,0
1387,130.0,0,0
1459,130.0,0,0
1558,130.0,0,0
1580,130.0,0,1580
1365,230.0,193,0
1505,230.0,0,0
2084,230.0,0,0
2153,230.0,0,0
1871,230.0,788,0
1803,230.0,0,0
1513,230.0,0,0
1487,230.0,0,0
1422,230.0,0,0
1176,230.0,0,0
1017,230.0,0,0
1309,230.0,0,0
1814,230.0,0,0
1858,230.0,0,1858
1670,130.0,841,0
1506,130.0,0,0
1412,130.0,0,0
1408,130.0,0,0
1611,130.0,0,0
1485,130.0,203,0
1551,130.0,0,0
1338,130.0,66,0
1794,130.0,0,0
2238,130.0,0,2238
1976,230.0,900,0
1800,230.0,0,0
1571,230.0,0,0
1294,230.0,0,0
1279,230.0,0,0
1319,230.0,0,0
1209,230.0,40,0
956,230.0,0,0
1232,230.0,0,0
1797,230.0,0,0
1929,230.0,0,1929
1822,230.0,973,0
1591,230.0,0,0
1409,230.0,0,0
1349,230.0,0,0
1495,230.0,0,0
1336,230.0,146,0
1562,230.0,0,0
1365,230.0,226,0
1901,230.0,0,0
2388,230.0,0,0
1958,230.0,1023,0
1397,230.0,0,0
1449,230.0,0,0
1455,230.0,0,0
1415,230.0,58,0
1337,230.0,0,0
1106,230.0,0,0
1211,230.0,0,0
1519,230.0,0,0
2165,230.0,0,0
2336,230.0,0,2336
1897,130.0,1230,0
1498,130.0,0,0
1267,130.0,0,0
1217,130.0,0,0
1238,130.0,0,0
1265,130.0,0,0
1228,130.0,48,0
1378,130.0,0,0
1403,130.0,0,0
1758,130.0,0,0
2150,130.0,0,2150
1652,230.0,922,0
1600,230.0,0,0
1622,230.0,0,0
1250,230.0,22,0
1319,230.0,0,0
1291,230.0,69,0
1173,230.0,0,0
1119,230.0,0,0
1516,230.0,0,0
1700,230.0,0,1700
1629,230.0,581,0
1952,230.0,0,0
1035,230.0,323,0
763,230.0,0,0
860,230.0,0,0
902,230.0,0,0
1241,230.0,0,0
1488,230.0,0,0
1713,230.0,0,0
1948,230.0,0,1948
1734,200.0,1185,0
1612,200.0,0,0
1271,200.0,0,0
971,200.0,0,0
747,200.0,0,0
689,200.0,0,0
769,200.0,0,0
875,200.0,0,0
1248,200.0,0,0
1715,200.0,0,0
2008,200.0,0,0
2440,200.0,0,2440
2078,230.0,1751,0
1592,230.0,0,0
1057,230.0,0,0
909,230.0,0,0
961,230.0,0,0
1095,230.0,0,0
1382,230.0,0,0
1405,230.0,0,0
1610,230.0,0,1610
1581,230.0,701,0
2102,230.0,0,0
2449,230.0,0,0
2392,230.0,868,0
1896,230.0,0,0
1614,230.0,0,0
1155,230.0,0,0
1108,230.0,0,0
1001,230.0,0,0
1035,230.0,0,0
1092,230.0,0,0
1681,230.0,0,0
2075,230.0,0,2075
1966,200.0,1074,0
1647,200.0,0,0
1468,200.0,0,0
1408,200.0,0,0
1434,200.0,0,0
1532,200.0,0,0
1477,200.0,124,0
1457,200.0,0,0
1325,200.0,0,0
1703,200.0,0,0
2047,200.0,0,2047
1891,230.0,722,0
1955,230.0,0,0
1743,230.0,64,0
1375,230.0,0,0
1292,230.0,0,0
1131,230.0,0,0
1055,230.0,0,0
989,230.0,0,0
1306,230.0,0,0
1704,230.0,0,0
1814,230.0,0,1814
1680,200.0,825,0
1565,200.0,0,0
1578,200.0,0,0
1504,200.0,13,0
1544,200.0,0,0
1475,200.0,40,0
1487,200.0,0,0
1284,200.0,12,0
1694,200.0,0,0
2044,200.0,0,2044
1886,230.0,760,0
1942,230.0,0,0
1778,230.0,56,0
1507,230.0,0,0
1352,230.0,0,0
1079,230.0,0,0
970,230.0,0,0
921,230.0,0,0
1407,230.0,0,0
1991,230.0,0,1991
1819,230.0,1070,0
1575,230.0,0,0
1476,230.0,0,0
1427,230.0,0,0
1419,230.0,0,0
1506,230.0,0,0
1421,230.0,87,0
1424,230.0,0,0
1332,230.0,3,0
1915,230.0,0,0
2143,230.0,0,2143
1897,230.0,811,0
1852,230.0,0,0
1577,230.0,0,0
1332,230.0,0,0
1269,230.0,0,0
1177,230.0,0,0
1090,230.0,0,0
1015,230.0,0,0
1483,230.0,0,0
1886,230.0,0,0
1894,230.0,0,1894
1810,230.0,879,0
1623,230.0,0,0
1517,230.0,0,0
1413,230.0,0,0
1488,230.0,0,0
1398,230.0,75,0
1443,230.0,0,0
1235,230.0,45,0
1710,230.0,0,0
2196,230.0,0,2196
2086,230.0,961,0
1996,230.0,0,0
1753,230.0,0,0
1403,230.0,0,0
1190,230.0,0,0
1291,230.0,0,0
1104,230.0,101,0
897,230.0,0,0
999,230.0,0,0
1568,230.0,0,0
1981,230.0,0,0
2044,230.0,0,2044
2005,230.0,1147,0
1687,230.0,0,0
1394,230.0,0,0
1367,230.0,0,0
1295,230.0,0,0
1284,230.0,0,0
1304,230.0,0,0
1504,230.0,0,0
2103,230.0,0,0
2405,230.0,0,2405
2362,230.0,1121,0
2294,230.0,0,0
1792,230.0,0,0
1436,230.0,0,0
1143,230.0,0,0
993,230.0,0,0
724,230.0,0,0
748,230.0,0,0
999,230.0,0,0
1787,230.0,0,0
2236,230.0,0,2236
2026,230.0,1512,0
1693,230.0,0,0
1499,230.0,0,0
1351,230.0,0,0
1209,230.0,0,0
1108,230.0,0,0
1177,230.0,0,0
1379,230.0,0,0
1958,230.0,0,0
2669,230.0,0,2669
2452,230.0,1561,0
2246,230.0,0,0
1731,230.0,0,0
1411,230.0,0,0
1202,230.0,0,0
980,230.0,0,0
895,230.0,0,0
743,230.0,0,0
815,230.0,0,0
933,230.0,0,0
1162,230.0,0,1162
1093,230.0,419,0
1117,230.0,0,0
1303,230.0,0,0
1489,230.0,0,0
2024,230.0,0,0
3076,230.0,0,3076
1157,200.0,1983,0
1094,200.0,0,0
997,200.0,0,0
1060,200.0,0,0
1078,200.0,0,0
1077,200.0,81,0
1076,200.0,0,0
1109,200.0,0,0
1152,200.0,0,0
1208,200.0,0,0
1205,330.0,132,0
1188,330.0,0,0
1145,330.0,0,0
1130,330.0,0,0
1119,330.0,0,0
1130,330.0,0,0
1138,330.0,0,0
1111,330.0,19,0
1161,330.0,0,0
1181,330.0,0,0
1182,330.0,0,0
1138,330.0,71,0
1068,330.0,0,0
1101,330.0,0,0
1264,330.0,0,0
1200,130.0,196,0
1314,130.0,0,0
1314,130.0,0,0
1242,130.0,114,0
